0.9739100008103195,1.4934806336480773,-0.34402162131243,1
0.9490223495314404,1.368484067124704,-0.590102876518938,1
0.9522089901058838,1.2256899798520904,-0.8075869222269024,1
0.9885113082234893,1.0637471356242238,-0.9986747119744142,1
1.057272298583188,0.8815557777888804,-1.1657850729421488,1
1.1601645951214656,0.6799321361228076,-1.3087958016736236,1
1.2906483775292927,0.46104270759089006,-1.4284883473410153,1
1.4454549583358194,0.2278798862924189,-1.5256865939496809,1
1.6205894269391363,-0.013232331636215044,-1.599708886803368,1
1.8273466605009714,-0.26972990241727224,-1.6565240148617604,1
2.162112144374693,-0.647859446612726,-1.7229935229854518,1
2.488577826517029,-0.9762343800377086,-1.7333659526791876,1
1.4077280787731903,1.9962345526959364,1.482503880810927,1
1.2615772904733782,1.8251047824488642,1.1177156664268229,1
1.1017486682231408,1.614142912813654,0.6677696094784528,1
1.0033918560900477,1.468412205535996,0.350978766382454,1
0.9239732215557885,1.3246361502116548,0.05830998511868882,1
0.8643773305680411,1.1756723594811764,-0.21596460225251654,1
0.8286347783652263,1.019256710728882,-0.4659757024986812,1
0.82196509677032,0.8557256069922552,-0.6883701250860412,1
0.8487988881945829,0.6843829681121584,-0.8852369518472919,1
0.9107980237012222,0.5038740689602489,-1.0577001738685907,1
1.0079994190769745,0.3146082996773249,-1.208860397401012,1
1.1394453327515564,0.1188610895784515,-1.3393381917529261,1
1.3015902537756687,-0.08012557069702195,-1.4480872735082055,1
1.4944313893121004,-0.27880045874908016,-1.537833736289019,1
1.7286898607041383,-0.4829830327258677,-1.612597268425873,1
2.112436233368303,-0.7501210013469352,-1.688888891993856,1
2.48851959231057,-0.9757078915999571,-1.7341723595460037,1
1.4074425221646587,1.9957348701082374,1.4820443290183627,1
1.2484401561614415,1.7200964393867895,1.2089900443874564,1
1.0718930118633885,1.3865247006924555,0.82893438611599,1
0.9681879839954032,1.1628699098803217,0.5474930323021386,1
0.8879539589814999,0.9555728293950606,0.27682268372190827,1
0.8273926609144309,0.7549583663812304,0.015665158818563566,1
0.7885664829863033,0.5617951345265593,-0.22858242242319526,1
0.7752449226935658,0.37596765906699275,-0.45190948707008666,1
0.7933947736325232,0.19629121180280304,-0.6517879122280937,1
0.8477977977101205,0.023638448906579148,-0.8315245636030256,1
0.9382502084594482,-0.1423619752218441,-0.9950351468408405,1
1.064757935330318,-0.30394713884094593,-1.1428936530938743,1
1.2280591745630718,-0.45750893221702343,-1.276702593208465,1
1.4280778806105854,-0.6011641922803164,-1.3968337297219025,1
1.6784206510505137,-0.7356169603961576,-1.5073816647157516,1
2.089639560217956,-0.8983197884290015,-1.6559683436882215,1
2.4885843174201923,-0.975111782369008,-1.7333092708636897,1
1.407766880868503,1.995940931272603,1.4820398538227328,1
1.252050314390308,1.5967345279152192,1.319500371918757,1
1.0824069450859715,1.132210524601486,1.0326128910704562,1
0.9843415879218165,0.8296066439456464,0.7992005286102267,1
0.9094130058003056,0.5578675750351623,0.5612462502225516,1
0.8528420317067299,0.30589894874669754,0.3214944544714204,1
0.8161294272310547,0.07796972576992682,0.08942201252010754,1
0.8023752181749404,-0.12651745255452707,-0.12854105693611015,1
0.8174968563890035,-0.31125741363768183,-0.3314726970575156,1
0.8665384826061174,-0.47454501542119265,-0.5202422393549708,1
0.9521410729276795,-0.6183033245916894,-0.6988909859815469,1
1.0747409920607387,-0.7454750885637279,-0.8707377751469251,1
1.235848207620768,-0.8525447864907805,-1.036055288657755,1
1.4356304860340579,-0.9382360814867349,-1.1947963215652442,1
1.686322075474584,-1.0007207580723536,-1.3531613104422533,1
2.093836192680412,-1.0125386801713199,-1.5504176479091114,1
2.488576039691426,-0.9759092108508859,-1.733364235378978,1
1.4070113561118844,1.9959069351531569,1.4825125865526,1
1.2782248013227016,1.467959873818471,1.43708914626978,1
1.1311906335406194,0.8825248709941745,1.2567638733319944,1
1.0470116113089556,0.5122108161402845,1.0827455319314225,1
0.9796142303967587,0.19750096791947716,0.88295261168659,1
0.9288404905025447,-0.08841484558302509,0.6675741873259837,1
0.8969251022905652,-0.3439834711577145,0.44900289942136873,1
0.8876334327740613,-0.5664820393063111,0.23538937771493834,1
0.9066316271820285,-0.7573596490438568,0.029486493296399987,1
0.9581890256488957,-0.9159379800205221,-0.16963078494579514,1
1.045595700508566,-1.0455085252028702,-0.3661559493262299,1
1.168885510761001,-1.1456567474915411,-0.5625870089218937,1
1.3271096511560823,-1.2151889026669143,-0.7592493610088696,1
1.5199521050752687,-1.2510171863749833,-0.9556375710648015,1
1.7560169113113213,-1.242307713888371,-1.1647870673592478,1
2.130245860311562,-1.1646902442708775,-1.4747859630405191,1
2.4875065784303714,-0.975120320966046,-1.7333900807429887,1
1.4077294570187928,1.9959341398695734,1.4825110357550992,1
1.311777330502259,1.3562149145854998,1.5397596224449845,1
1.2120923269369448,0.644808457952436,1.4737802162484743,1
1.1593190111829261,0.21979749808237223,1.3838180666214215,1
1.1189509248785072,-0.13805501846154125,1.257903995989183,1
1.091209738834722,-0.46460948296045546,1.1002346145150133,1
1.0788849862345569,-0.755357078316019,0.9178155952999116,1
1.0856890138302144,-1.0032999570642702,0.7170602349317003,1
1.1179314721010758,-1.2051073691205803,0.5056226573079172,1
1.1776120787261566,-1.35991509834826,0.28568307884649974,1
1.2677978526234697,-1.4694561522627725,0.05569126312513852,1
1.3843646971108532,-1.5326534663700404,-0.18117245478690394,1
1.522843427720925,-1.551261397223654,-0.42307309668824344,1
1.6832649170216396,-1.5239746285382725,-0.6714861851943603,1
1.8741982376184116,-1.4433558018449466,-0.9468686965844948,1
2.184028322148215,-1.244167253304885,-1.3535287290881044,1
2.488895824323205,-0.9761991268168428,-1.734111651403304,1
1.40772930124417,1.995907499378878,1.482511230232246,1
1.3471233443264286,1.3072390230830342,1.5887324917989336,1
1.2791276126648596,0.5396532908818816,1.5753333396651827,1
1.2479055865786475,0.09792534899780085,1.521607343589445,1
1.2277025464633091,-0.2784839594634045,1.4325301326819162,1
1.2202802778389925,-0.6174075313303803,1.3082014032604492,1
1.2270814699832486,-0.9157415616295633,1.1524784982618255,1
1.250356668772924,-1.1674346847518695,0.9707832149371382,1
1.2923594318488933,-1.3687870672411557,0.765384290973873,1
1.3564959052790775,-1.518327439768374,0.5409244639523331,1
1.443492364791371,-1.616283016245102,0.29924294327531614,1
1.5508093910748582,-1.6634246570186892,0.04165393397643849,1
1.6751409786054863,-1.66465839384447,-0.22671264878380037,1
1.8154788236099142,-1.611541568898858,-0.5073945682753865,1
1.9761846446284816,-1.5062892071597755,-0.8150788153252692,1
2.240868260179159,-1.2801691906409693,-1.2910183997328843,1
2.4885859784651885,-0.9749080731719648,-1.7333107789718598,1
